3.992094e+002;0.000000e+000
4.011380e+002;0.000000e+000
4.030665e+002;0.000000e+000
4.049951e+002;0.000000e+000
4.069236e+002;0.000000e+000
4.088522e+002;0.000000e+000
4.107807e+002;0.000000e+000
4.127093e+002;0.000000e+000
4.146378e+002;0.000000e+000
4.165664e+002;0.000000e+000
4.184949e+002;0.000000e+000
4.204235e+002;0.000000e+000
4.223520e+002;0.000000e+000
4.242806e+002;0.000000e+000
4.262091e+002;0.000000e+000
4.281377e+002;0.000000e+000
4.300662e+002;0.000000e+000
4.319948e+002;0.000000e+000
4.339233e+002;0.000000e+000
4.358519e+002;0.000000e+000
4.377804e+002;0.000000e+000
4.397090e+002;0.000000e+000
4.416375e+002;0.000000e+000
4.435660e+002;0.000000e+000
4.454946e+002;0.000000e+000
4.474232e+002;0.000000e+000
4.493517e+002;0.000000e+000
4.512802e+002;0.000000e+000
4.532088e+002;0.000000e+000
4.551373e+002;0.000000e+000
4.570659e+002;0.000000e+000
4.589944e+002;0.000000e+000
4.609230e+002;0.000000e+000
4.628515e+002;0.000000e+000
4.647801e+002;0.000000e+000
4.667086e+002;0.000000e+000
4.686372e+002;0.000000e+000
4.705657e+002;0.000000e+000
4.724943e+002;0.000000e+000
4.744228e+002;0.000000e+000
4.763513e+002;0.000000e+000
4.782799e+002;0.000000e+000
4.802085e+002;0.000000e+000
4.821370e+002;0.000000e+000
4.840656e+002;0.000000e+000
4.859941e+002;0.000000e+000
4.879226e+002;0.000000e+000
4.898512e+002;0.000000e+000
4.917798e+002;0.000000e+000
4.937083e+002;0.000000e+000
4.956368e+002;0.000000e+000
4.975654e+002;0.000000e+000
4.994939e+002;0.000000e+000
5.014225e+002;0.000000e+000
5.033510e+002;0.000000e+000
5.052796e+002;0.000000e+000
5.072081e+002;0.000000e+000
5.091367e+002;0.000000e+000
5.110652e+002;0.000000e+000
5.129938e+002;0.000000e+000
5.149223e+002;0.000000e+000
5.168509e+002;0.000000e+000
5.187794e+002;0.000000e+000
5.207079e+002;0.000000e+000
5.226365e+002;0.000000e+000
5.245651e+002;0.000000e+000
5.264936e+002;0.000000e+000
5.284222e+002;0.000000e+000
5.303507e+002;0.000000e+000
5.322792e+002;0.000000e+000
5.342078e+002;0.000000e+000
5.361364e+002;0.000000e+000
5.380649e+002;0.000000e+000
5.399935e+002;0.000000e+000
5.419220e+002;0.000000e+000
5.438505e+002;0.000000e+000
5.457791e+002;0.000000e+000
5.477076e+002;0.000000e+000
5.496362e+002;0.000000e+000
5.515648e+002;0.000000e+000
5.534933e+002;0.000000e+000
5.554218e+002;0.000000e+000
5.573504e+002;0.000000e+000
5.592789e+002;0.000000e+000
5.612075e+002;0.000000e+000
5.631360e+002;0.000000e+000
5.650646e+002;0.000000e+000
5.669931e+002;0.000000e+000
5.689217e+002;0.000000e+000
5.708502e+002;0.000000e+000
5.727787e+002;0.000000e+000
5.747073e+002;0.000000e+000
5.766359e+002;0.000000e+000
5.785644e+002;0.000000e+000
5.804930e+002;0.000000e+000
5.824215e+002;0.000000e+000
5.843500e+002;0.000000e+000
5.862786e+002;0.000000e+000
5.882072e+002;0.000000e+000
5.901357e+002;0.000000e+000
5.920643e+002;0.000000e+000
5.939928e+002;0.000000e+000
5.959213e+002;0.000000e+000
5.978499e+002;0.000000e+000
5.997784e+002;2.691887e-001
6.017070e+002;2.694485e-001
6.036355e+002;2.705464e-001
6.055641e+002;2.783570e-001
6.074926e+002;2.806746e-001
6.094211e+002;2.793144e-001
6.113497e+002;2.723901e-001
6.132783e+002;2.700706e-001
6.152068e+002;2.698753e-001
6.171354e+002;2.650898e-001
6.190639e+002;2.571927e-001
6.209924e+002;2.516987e-001
6.229210e+002;2.528443e-001
6.248495e+002;2.511644e-001
6.267781e+002;2.486323e-001
6.287067e+002;2.490658e-001
6.306352e+002;2.483620e-001
6.325637e+002;2.432979e-001
6.344923e+002;2.395676e-001
6.364208e+002;2.424388e-001
6.383494e+002;2.443110e-001
6.402780e+002;2.414648e-001
6.422065e+002;2.366058e-001
6.441350e+002;2.346203e-001
6.460636e+002;2.363117e-001
6.479921e+002;2.364942e-001
6.499207e+002;2.378971e-001
6.518492e+002;2.409955e-001
6.537778e+002;2.426725e-001
6.557063e+002;2.463713e-001
6.576349e+002;2.508775e-001
6.595634e+002;2.511949e-001
6.614919e+002;2.533831e-001
6.634205e+002;2.587413e-001
6.653491e+002;2.603996e-001
6.672776e+002;2.585211e-001
6.692062e+002;2.585028e-001
6.711347e+002;2.577592e-001
6.730632e+002;2.487034e-001
6.749918e+002;2.353202e-001
6.769203e+002;2.215735e-001
6.788489e+002;2.083097e-001
6.807775e+002;1.988636e-001
6.827060e+002;1.931853e-001
6.846345e+002;1.888410e-001
6.865631e+002;1.858895e-001
6.884916e+002;1.848796e-001
6.904202e+002;1.839502e-001
6.923488e+002;1.829079e-001
6.942773e+002;1.819752e-001
6.962058e+002;1.806196e-001
6.981344e+002;1.801786e-001
7.000629e+002;1.796971e-001
7.019915e+002;1.794178e-001
7.039200e+002;1.790875e-001
7.058486e+002;1.777409e-001
7.077771e+002;1.770149e-001
7.097057e+002;1.775382e-001
7.116342e+002;1.764206e-001
7.135627e+002;1.742180e-001
7.154913e+002;1.725829e-001
7.174199e+002;1.717378e-001
7.193484e+002;1.706477e-001
7.212770e+002;1.689384e-001
7.232055e+002;1.680339e-001
7.251340e+002;1.664295e-001
7.270626e+002;1.643947e-001
7.289911e+002;1.626714e-001
7.309197e+002;1.612078e-001
7.328483e+002;1.597492e-001
7.347768e+002;1.579750e-001
7.367053e+002;1.572487e-001
7.386339e+002;1.564980e-001
7.405624e+002;1.552883e-001
7.424910e+002;1.539060e-001
7.444196e+002;1.525784e-001
7.463481e+002;1.517717e-001
7.482766e+002;1.510376e-001
7.502052e+002;1.486151e-001
7.521337e+002;1.465077e-001
7.540623e+002;1.455498e-001
7.559908e+002;1.444745e-001
7.579194e+002;1.429383e-001
7.598479e+002;1.418439e-001
7.617765e+002;1.421933e-001
7.637050e+002;1.421856e-001
7.656335e+002;1.407968e-001
7.675621e+002;1.389112e-001
7.694907e+002;1.376844e-001
7.714192e+002;1.366512e-001
7.733478e+002;1.354960e-001
7.752763e+002;1.342350e-001
7.772048e+002;1.328427e-001
7.791334e+002;1.323566e-001
7.810620e+002;1.326899e-001
7.829905e+002;1.319995e-001
7.849191e+002;1.309353e-001
7.868476e+002;1.294181e-001
7.887761e+002;1.281629e-001
7.907047e+002;1.283412e-001
7.926332e+002;1.285577e-001
7.945618e+002;1.281954e-001
7.964903e+002;1.279445e-001
7.984189e+002;1.268521e-001
8.003474e+002;1.257311e-001
8.022759e+002;1.255158e-001
8.042045e+002;1.244958e-001
8.061331e+002;1.233508e-001
8.080616e+002;1.242372e-001
8.099902e+002;1.254105e-001
8.119187e+002;1.257615e-001
8.138472e+002;1.259120e-001
8.157758e+002;1.254913e-001
8.177043e+002;1.249267e-001
8.196329e+002;1.244154e-001
8.215615e+002;1.239892e-001
8.234900e+002;1.240031e-001
8.254185e+002;1.242525e-001
8.273471e+002;1.241829e-001
8.292756e+002;1.241578e-001
8.312042e+002;1.237594e-001
8.331328e+002;1.229307e-001
8.350613e+002;1.228030e-001
8.369898e+002;1.225545e-001
8.389184e+002;1.220893e-001
8.408469e+002;1.216170e-001
8.427755e+002;1.214287e-001
8.447040e+002;1.214840e-001
8.466326e+002;1.216280e-001
8.485611e+002;1.214377e-001
8.504897e+002;1.214492e-001
8.524182e+002;1.221162e-001
8.543467e+002;1.223015e-001
8.562753e+002;1.223048e-001
8.582039e+002;1.224333e-001
8.601324e+002;1.222327e-001
8.620610e+002;1.228548e-001
8.639895e+002;1.242344e-001
8.659180e+002;1.256136e-001
8.678466e+002;1.264427e-001
8.697751e+002;1.276965e-001
8.717037e+002;1.303551e-001
8.736323e+002;1.335855e-001
8.755608e+002;1.367823e-001
8.774893e+002;1.404250e-001
8.794179e+002;1.445762e-001
8.813464e+002;1.498137e-001
8.832750e+002;1.562150e-001
8.852036e+002;1.626437e-001
8.871321e+002;1.695061e-001
8.890606e+002;1.771836e-001
8.909892e+002;1.840555e-001
8.929177e+002;1.885238e-001
8.948463e+002;1.901036e-001
8.967748e+002;1.874947e-001
8.987034e+002;1.821283e-001
9.006319e+002;1.763783e-001
9.025605e+002;1.703620e-001
9.044890e+002;1.650625e-001
9.064175e+002;1.606891e-001
9.083461e+002;1.567022e-001
9.102747e+002;1.531472e-001
9.122032e+002;1.502512e-001
9.141318e+002;1.483900e-001
9.160603e+002;1.475019e-001
9.179888e+002;1.474426e-001
9.199174e+002;1.476907e-001
9.218459e+002;1.487583e-001
9.237745e+002;1.507330e-001
9.257031e+002;1.522404e-001
9.276316e+002;1.531828e-001
9.295601e+002;1.549139e-001
9.314887e+002;1.573153e-001
9.334172e+002;1.594243e-001
9.353458e+002;1.614191e-001
9.372744e+002;1.632589e-001
9.392029e+002;1.651987e-001
9.411314e+002;1.677504e-001
9.430600e+002;1.709500e-001
9.449885e+002;1.743859e-001
9.469171e+002;1.782726e-001
9.488456e+002;1.829039e-001
9.507742e+002;1.879961e-001
9.527027e+002;1.929699e-001
9.546313e+002;1.985337e-001
9.565598e+002;2.052374e-001
9.584883e+002;2.122672e-001
9.604169e+002;2.189381e-001
9.623455e+002;2.249898e-001
9.642740e+002;2.309634e-001
9.662026e+002;2.369506e-001
9.681311e+002;2.427937e-001
9.700596e+002;2.484067e-001
9.719882e+002;2.552104e-001
9.739167e+002;2.642132e-001
9.758453e+002;2.747863e-001
9.777739e+002;2.869919e-001
9.797024e+002;3.011284e-001
9.816309e+002;3.174068e-001
9.835595e+002;3.354045e-001
9.854880e+002;3.544571e-001
9.874166e+002;3.731223e-001
9.893452e+002;3.902401e-001
9.912737e+002;4.051544e-001
9.932022e+002;4.168900e-001
9.951307e+002;4.257289e-001
9.970593e+002;4.309008e-001
9.989879e+002;4.326779e-001
1.000916e+003;4.331554e-001
1.002845e+003;4.353244e-001
1.004773e+003;4.393274e-001
1.006702e+003;4.449290e-001
1.008631e+003;4.530429e-001
1.010559e+003;4.631639e-001
1.012488e+003;4.743176e-001
1.014416e+003;4.850316e-001
1.016345e+003;4.941875e-001
1.018273e+003;5.010227e-001
1.020202e+003;5.056744e-001
1.022130e+003;5.078282e-001
1.024059e+003;5.073942e-001
1.025988e+003;5.054741e-001
1.027916e+003;5.007193e-001
1.029845e+003;4.934314e-001
1.031773e+003;4.854664e-001
1.033702e+003;4.772325e-001
1.035630e+003;4.693499e-001
1.037559e+003;4.636373e-001
1.039487e+003;4.601667e-001
1.041416e+003;4.574886e-001
1.043344e+003;4.554112e-001
1.045273e+003;4.531603e-001
1.047202e+003;4.498401e-001
1.049130e+003;4.462108e-001
1.051059e+003;4.440460e-001
1.052987e+003;4.419258e-001
1.054916e+003;4.384280e-001
1.056844e+003;4.340059e-001
1.058773e+003;4.280374e-001
1.060701e+003;4.198674e-001
1.062630e+003;4.094723e-001
1.064558e+003;3.983401e-001
1.066487e+003;3.869208e-001
1.068416e+003;3.769533e-001
1.070344e+003;3.698213e-001
1.072273e+003;3.637226e-001
1.074201e+003;3.579820e-001
1.076130e+003;3.521964e-001
1.078058e+003;3.463001e-001
1.079987e+003;3.410437e-001
1.081915e+003;3.357160e-001
1.083844e+003;3.288889e-001
1.085773e+003;3.216364e-001
1.087701e+003;3.144378e-001
1.089630e+003;3.077108e-001
1.091558e+003;3.015823e-001
1.093487e+003;2.954155e-001
1.095415e+003;2.889035e-001
1.097344e+003;2.818043e-001
1.099272e+003;2.734745e-001
1.101201e+003;2.646031e-001
1.103129e+003;2.564200e-001
1.105058e+003;2.506231e-001
1.106987e+003;2.466007e-001
1.108915e+003;2.440784e-001
1.110844e+003;2.410169e-001
1.112772e+003;2.363324e-001
1.114701e+003;2.308954e-001
1.116629e+003;2.258843e-001
1.118558e+003;2.208376e-001
1.120486e+003;2.152783e-001
